FITNESS_FUNCTION: SANDLFitness
POPULATION_SIZE: 50
GENERATIONS: 20
MAXIMIZE_FITNESS: False
GRAMMAR_FILE: renewable_energy/sandl-gen.bnf
MAX_TREE_DEPTH: 90
MAX_TREE_NODES: 1000
CODON_SIZE: 32
MAX_GENOME_LENGTH: 100
MAX_WRAPS: 1
INITIALISATION: operators.initialisation.uniform_tree
INIT_GENOME_LENGTH: 100
MAX_INIT_TREE_DEPTH: 12
MIN_INIT_TREE_DEPTH: 11
SELECTION: operators.selection.tournament
TOURNAMENT_SIZE: 2
SELECTION_PROPORTION: 0.75
CROSSOVER: operators.crossover.subtree
CROSSOVER_PROBABILITY: 0.75
NO_CROSSOVER_INVALIDS: True
MUTATION: operators.mutation.subtree
MUTATION_PROBABILITY: None
MUTATION_EVENTS: 1
NO_MUTATION_INVALIDS: True
REPLACEMENT: operators.replacement.steady_state
DEBUG: False
VERBOSE: True
SAVE_ALL: True
CACHE: True
LOOKUP_FITNESS: True
RANDOM_SEED: 42
DATASET_TRAIN: RenewableEnergy/train.csv
DATASET_TEST: RenewableEnergy/test.csv
FITNESS_EPOCHS: 5
BATCH_SIZE: 256
ERROR_METRIC: rmse
